winner_idx,loser_idx,surface,days_ago
63,106,0,7
57,132,0,7
93,79,0,7
40,96,0,7
57,63,0,7
93,4,0,7
93,57,0,7
93,40,0,7
84,45,0,7
147,13,0,7
136,67,0,7
74,65,0,7
114,47,0,7
131,53,0,7
69,75,0,7
115,54,0,0
145,81,0,0
149,88,0,0
46,114,0,0
128,136,0,0
80,95,0,0
92,22,0,0
112,51,0,0
113,41,0,0
57,146,0,0
85,17,0,0
0,37,0,0
12,43,0,0
109,123,0,0
147,148,0,0
74,34,0,0
3,75,0,0
98,25,0,0
26,126,0,0
69,14,0,0
125,1,0,0
136,144,0,0
115,104,0,0
112,107,0,0
25,59,0,0
146,47,0,0
17,38,0,0
37,124,0,0
41,29,0,0
43,61,0,0
123,86,0,0
34,77,0,0
14,100,0,0
116,45,0,0
4,15,0,0
83,56,0,0
6,72,0,0
70,99,0,0
65,13,0,0
132,116,0,0
128,115,0,0
120,83,0,0
40,68,0,0
3,55,0,0
84,145,0,0
68,93,0,0
133,5,0,0
0,98,0,0
113,147,0,0
132,74,0,0
16,10,0,0
131,67,0,0
84,3,0,0
68,133,0,0
128,0,0,0
113,132,0,0
63,4,0,0
40,131,0,0
68,84,0,0
128,113,0,0
40,16,0,0
67,110,0,0
40,106,0,0
132,63,0,0
110,6,0,0
67,70,0,0
16,62,0,0
10,125,0,0
106,65,0,0
40,26,0,0
3,79,0,0
131,120,0,0
145,96,0,0
68,149,0,0
55,80,0,0
5,76,0,0
128,92,0,0
115,112,0,0
98,57,0,0
0,85,0,0
113,12,0,0
